# Logfile created on 2025-08-28 21:26:03 +0900 by logger.rb/v1.5.3
2025-08-28 21:28:27 +0900: Memory Usage (973992K) : metal3_filler has 41149 polygons
2025-08-28 21:28:27 +0900: Memory Usage (973992K) : metal3_nofill has 0 polygons
2025-08-28 21:28:27 +0900: Memory Usage (973992K) : metal3_slit has 0 polygons
2025-08-28 21:28:27 +0900: Memory Usage (973992K) : metal3_text has 593 polygons
2025-08-28 21:28:27 +0900: Memory Usage (973992K) : metal3_opc has 0 polygons
2025-08-28 21:28:27 +0900: Memory Usage (973992K) : metal3_noqrc has 0 polygons
2025-08-28 21:28:27 +0900: Memory Usage (973992K) : metal3_res has 0 polygons
2025-08-28 21:28:27 +0900: Memory Usage (973992K) : metal3_iprobe has 0 polygons
2025-08-28 21:28:27 +0900: Memory Usage (973992K) : metal3_diffprb has 0 polygons
2025-08-28 21:28:30 +0900: Memory Usage (973992K) : nwell_drw has 226 polygons
2025-08-28 21:28:30 +0900: Memory Usage (973992K) : nwell_pin has 0 polygons
2025-08-28 21:28:30 +0900: Memory Usage (973992K) : nbulay_drw has 0 polygons
2025-08-28 21:28:30 +0900: Memory Usage (973992K) : nbulay_pin has 0 polygons
2025-08-28 21:28:30 +0900: Memory Usage (973992K) : nbulay_block has 0 polygons
2025-08-28 21:28:30 +0900: Memory Usage (973992K) : emwind_drw has 0 polygons
2025-08-28 21:28:30 +0900: Memory Usage (973992K) : emwind_opc has 0 polygons
2025-08-28 21:28:30 +0900: Memory Usage (973992K) : deepco_drw has 0 polygons
2025-08-28 21:28:30 +0900: Memory Usage (973992K) : deepco_drw has 0 polygons
2025-08-28 21:28:30 +0900: Memory Usage (973992K) : mim_drw has 0 polygons
2025-08-28 21:28:30 +0900: Memory Usage (973992K) : edgeseal_drw has 1 polygons
2025-08-28 21:28:30 +0900: Memory Usage (973992K) : edgeseal_bound has 1 polygons
2025-08-28 21:28:30 +0900: Memory Usage (973992K) : substrate_drw has 164 polygons
2025-08-28 21:28:30 +0900: Memory Usage (973992K) : substrate_text has 0 polygons
2025-08-28 21:28:31 +0900: Memory Usage (973992K) : dfpad_drw has 38 polygons
2025-08-28 21:28:31 +0900: Memory Usage (973992K) : dfpad_pillar has 0 polygons
2025-08-28 21:28:31 +0900: Memory Usage (973992K) : dfpad_sbump has 0 polygons
2025-08-28 21:28:31 +0900: Memory Usage (973992K) : thickgateox_drw has 74 polygons
2025-08-28 21:28:31 +0900: Memory Usage (973992K) : pldb_drw has 0 polygons
2025-08-28 21:28:31 +0900: Memory Usage (973992K) : pwell_drw has 0 polygons
2025-08-28 21:28:31 +0900: Memory Usage (973992K) : pwell_pin has 0 polygons
2025-08-28 21:28:31 +0900: Memory Usage (973992K) : pwell_block has 0 polygons
2025-08-28 21:28:31 +0900: Memory Usage (973992K) : ic_drw has 0 polygons
2025-08-28 21:28:34 +0900: Memory Usage (973992K) : via3_drw has 115220 polygons
2025-08-28 21:28:35 +0900: Memory Usage (973992K) : metal4_drw has 2679 polygons
2025-08-28 21:28:35 +0900: Memory Usage (973992K) : metal4_pin has 76 polygons
2025-08-28 21:28:35 +0900: Memory Usage (973992K) : metal4_mask has 0 polygons
2025-08-28 21:28:36 +0900: Memory Usage (973992K) : metal4_filler has 41725 polygons
2025-08-28 21:28:36 +0900: Memory Usage (973992K) : metal4_nofill has 0 polygons
2025-08-28 21:28:36 +0900: Memory Usage (973992K) : metal4_slit has 0 polygons
2025-08-28 21:28:36 +0900: Memory Usage (973992K) : metal4_text has 426 polygons
2025-08-28 21:28:36 +0900: Memory Usage (973992K) : metal4_opc has 0 polygons
2025-08-28 21:28:36 +0900: Memory Usage (973992K) : metal4_noqrc has 0 polygons
2025-08-28 21:28:36 +0900: Memory Usage (973992K) : metal4_res has 0 polygons
2025-08-28 21:28:36 +0900: Memory Usage (973992K) : metal4_iprobe has 0 polygons
2025-08-28 21:28:36 +0900: Memory Usage (973992K) : metal4_diffprb has 0 polygons
2025-08-28 21:28:36 +0900: Memory Usage (973992K) : heattrans_drw has 0 polygons
2025-08-28 21:28:37 +0900: Memory Usage (973992K) : heatres_drw has 38 polygons
2025-08-28 21:28:37 +0900: Memory Usage (973992K) : pempoly_drw has 0 polygons
2025-08-28 21:28:37 +0900: Memory Usage (973992K) : fbe_drw has 0 polygons
2025-08-28 21:28:37 +0900: Memory Usage (973992K) : empoly_drw has 0 polygons
2025-08-28 21:28:37 +0900: Memory Usage (973992K) : ldmos_drw has 0 polygons
2025-08-28 21:28:37 +0900: Memory Usage (973992K) : pbiwind_drw has 0 polygons
2025-08-28 21:28:37 +0900: Memory Usage (973992K) : digisub_drw has 0 polygons
2025-08-28 21:28:37 +0900: Memory Usage (973992K) : nodrc_drw has 0 polygons
2025-08-28 21:28:37 +0900: Memory Usage (973992K) : text_drw has 1117 polygons
2025-08-28 21:28:40 +0900: Memory Usage (973992K) : via4_drw has 122691 polygons
2025-08-28 21:28:40 +0900: Memory Usage (973992K) : metal5_drw has 544 polygons
2025-08-28 21:28:41 +0900: Memory Usage (973992K) : metal5_pin has 85 polygons
2025-08-28 21:28:41 +0900: Memory Usage (973992K) : metal5_mask has 0 polygons
2025-08-28 21:28:42 +0900: Memory Usage (973992K) : metal5_filler has 40838 polygons
2025-08-28 21:28:42 +0900: Memory Usage (973992K) : metal5_nofill has 0 polygons
2025-08-28 21:28:42 +0900: Memory Usage (973992K) : metal5_slit has 0 polygons
2025-08-28 21:28:42 +0900: Memory Usage (973992K) : metal5_text has 421 polygons
2025-08-28 21:28:42 +0900: Memory Usage (973992K) : metal5_opc has 0 polygons
2025-08-28 21:28:42 +0900: Memory Usage (973992K) : metal5_noqrc has 0 polygons
2025-08-28 21:28:42 +0900: Memory Usage (973992K) : metal5_res has 0 polygons
2025-08-28 21:28:42 +0900: Memory Usage (973992K) : metal5_iprobe has 0 polygons
2025-08-28 21:28:42 +0900: Memory Usage (973992K) : metal5_diffprb has 0 polygons
2025-08-28 21:28:42 +0900: Memory Usage (973992K) : radhard_drw has 0 polygons
2025-08-28 21:28:42 +0900: Memory Usage (973992K) : memcap_drw has 0 polygons
2025-08-28 21:28:42 +0900: Memory Usage (973992K) : varicap_drw has 0 polygons
2025-08-28 21:28:42 +0900: Memory Usage (973992K) : flash_drw has 0 polygons
2025-08-28 21:28:42 +0900: Memory Usage (973992K) : intbondvia_drw has 0 polygons
2025-08-28 21:28:42 +0900: Memory Usage (973992K) : intbondmet_drw has 0 polygons
2025-08-28 21:28:42 +0900: Memory Usage (973992K) : devbondvia_drw has 0 polygons
2025-08-28 21:28:42 +0900: Memory Usage (973992K) : devbondmet_drw has 0 polygons
